random_state,beta_T,beta_P,beta_TP,p_value_T,p_value_P,p_value_TP,alpha,var_intercept,var_residual
1,0.005,0.005,0.005,0.45535165288197976,0.06940782854718255,0.755194454190919,0.05,0.0022911463145767613,0.012392493861011449
2,0.005,0.005,0.005,0.23041232186136218,0.016466428970802922,0.5261431329658384,0.05,0.0022911463145767613,0.012392493861011449
0,0.005,0.005,0.005,0.2510085309739132,0.17831512393350457,0.6278103295791146,0.05,0.0022911463145767613,0.012392493861011449
9,0.005,0.005,0.005,0.4490269420062962,0.08924349300995069,0.4693689263541181,0.05,0.0022911463145767613,0.012392493861011449
4,0.005,0.005,0.005,0.15309640097143745,0.029647120201487395,0.5131510566707389,0.05,0.0022911463145767613,0.012392493861011449
5,0.005,0.005,0.005,0.4975928513892719,0.19151760533496343,0.50834972388698,0.05,0.0022911463145767613,0.012392493861011449
6,0.005,0.005,0.005,0.10795923160515797,0.012573049457550372,0.8348167049039181,0.05,0.0022911463145767613,0.012392493861011449
7,0.005,0.005,0.005,0.4921436111331382,0.4877024984951598,0.08583255039989074,0.05,0.0022911463145767613,0.012392493861011449
3,0.005,0.005,0.005,0.6681506369388948,0.25166819953596986,0.22063268788355117,0.05,0.0022911463145767613,0.012392493861011449
8,0.005,0.005,0.005,0.16115967073089754,0.12131183308665922,0.5787945572618929,0.05,0.0022911463145767613,0.012392493861011449
11,0.005,0.005,0.005,0.8996950668873342,0.5588275271619706,0.440175248465804,0.05,0.0022911463145767613,0.012392493861011449
10,0.005,0.005,0.005,0.4097488889583609,0.022115724751205913,0.9985090883371656,0.05,0.0022911463145767613,0.012392493861011449
14,0.005,0.005,0.005,0.2783362988678064,0.12851837224556203,0.6142014328117504,0.05,0.0022911463145767613,0.012392493861011449
17,0.005,0.005,0.005,0.4676331225758513,0.11027220628689714,0.9950101431018891,0.05,0.0022911463145767613,0.012392493861011449
12,0.005,0.005,0.005,0.3862769150149086,0.06015213515958137,0.774638770092701,0.05,0.0022911463145767613,0.012392493861011449
13,0.005,0.005,0.005,0.7497064018947521,0.19563815457261458,0.9804908407630195,0.05,0.0022911463145767613,0.012392493861011449
15,0.005,0.005,0.005,0.15048130663709164,0.07876139485690978,0.481988726688343,0.05,0.0022911463145767613,0.012392493861011449
19,0.005,0.005,0.005,0.26527929830226615,0.013869218915423441,0.5965693533333594,0.05,0.0022911463145767613,0.012392493861011449
16,0.005,0.005,0.005,0.9466430229835913,0.5050718234036342,0.5167802635044154,0.05,0.0022911463145767613,0.012392493861011449
18,0.005,0.005,0.005,0.18649187541153445,0.367720706709887,0.8534260939200937,0.05,0.0022911463145767613,0.012392493861011449
22,0.005,0.005,0.005,0.06743201396206686,0.0002080261886982877,0.6048756827541074,0.05,0.0022911463145767613,0.012392493861011449
20,0.005,0.005,0.005,0.02481239649527538,0.0007709354269029341,0.2924404171408459,0.05,0.0022911463145767613,0.012392493861011449
27,0.005,0.005,0.005,0.05253637139082031,0.00039501106367612374,0.466122765989632,0.05,0.0022911463145767613,0.012392493861011449
26,0.005,0.005,0.005,0.002926902169598162,0.0006866733154055753,0.28999550210547387,0.05,0.0022911463145767613,0.012392493861011449
24,0.005,0.005,0.005,0.017002642497838064,6.601825005096506e-05,0.029840374981070988,0.05,0.0022911463145767613,0.012392493861011449
28,0.005,0.005,0.005,0.012421868008282346,0.0009887834617885905,0.3055589570678994,0.05,0.0022911463145767613,0.012392493861011449
21,0.005,0.005,0.005,0.01168287983274531,7.323756829574491e-05,0.1812876408005336,0.05,0.0022911463145767613,0.012392493861011449
23,0.005,0.005,0.005,0.007450263592469574,0.0025198248775550962,0.5118650603415953,0.05,0.0022911463145767613,0.012392493861011449
25,0.005,0.005,0.005,0.09997467623740157,0.00022952753051569278,0.49452694261758423,0.05,0.0022911463145767613,0.012392493861011449
29,0.005,0.005,0.005,0.03829950860793397,0.012458858163992434,0.7573850776114053,0.05,0.0022911463145767613,0.012392493861011449
30,0.005,0.005,0.005,0.2814385650475829,0.05978861397442677,0.9778850258148523,0.05,0.0022911463145767613,0.012392493861011449
33,0.005,0.005,0.005,0.6006821748246343,0.27965121291559336,0.18771008585447313,0.05,0.0022911463145767613,0.012392493861011449
32,0.005,0.005,0.005,0.0049258554906295784,0.09492759168527928,0.7231734893674722,0.05,0.0022911463145767613,0.012392493861011449
35,0.005,0.005,0.005,0.14282161882123304,0.15622424696688705,0.8927659737701527,0.05,0.0022911463145767613,0.012392493861011449
38,0.005,0.005,0.005,0.76631082274211,0.3726190730151828,0.22088812242417466,0.05,0.0022911463145767613,0.012392493861011449
37,0.005,0.005,0.005,0.04270611710563764,0.13679839714606565,0.7242771703505748,0.05,0.0022911463145767613,0.012392493861011449
34,0.005,0.005,0.005,0.13447910173777375,0.23748572074609386,0.7529308287113848,0.05,0.0022911463145767613,0.012392493861011449
36,0.005,0.005,0.005,0.1195621687079293,0.06685638851372024,0.4329464504215377,0.05,0.0022911463145767613,0.012392493861011449
39,0.005,0.005,0.005,0.6315584564267105,0.22244422053858315,0.1924680869666422,0.05,0.0022911463145767613,0.012392493861011449
31,0.005,0.005,0.005,0.119303418584998,0.07643052802955894,0.470183297178025,0.05,0.0022911463145767613,0.012392493861011449
42,0.005,0.005,0.005,0.02165153971659808,0.3701312524597945,0.2533617111100418,0.05,0.0022911463145767613,0.012392493861011449
40,0.005,0.005,0.005,0.00812364235314437,0.07051408453634997,0.03901219186477571,0.05,0.0022911463145767613,0.012392493861011449
45,0.005,0.005,0.005,0.2120262407093787,0.4264187862076604,0.8307834121314152,0.05,0.0022911463145767613,0.012392493861011449
41,0.005,0.005,0.005,0.14776758876695348,0.3737803485942851,0.4362795252981372,0.05,0.0022911463145767613,0.012392493861011449
44,0.005,0.005,0.005,0.02770469393695157,0.29949365212746115,0.5278462463508804,0.05,0.0022911463145767613,0.012392493861011449
48,0.005,0.005,0.005,0.27960505237289,0.15663051974799808,0.9267710215330516,0.05,0.0022911463145767613,0.012392493861011449
47,0.005,0.005,0.005,0.00961062027318783,0.005051133280716458,0.14226285666708727,0.05,0.0022911463145767613,0.012392493861011449
43,0.005,0.005,0.005,0.5614684188262065,0.14424710732983423,0.8255551416567117,0.05,0.0022911463145767613,0.012392493861011449
46,0.005,0.005,0.005,0.04998585199717951,0.06038412285464156,0.28624471324948686,0.05,0.0022911463145767613,0.012392493861011449
49,0.005,0.005,0.005,0.1740017384628546,0.23387185896568286,0.6360438309413907,0.05,0.0022911463145767613,0.012392493861011449
52,0.005,0.005,0.005,0.06678359978856463,0.05262261795872297,0.15711712955077706,0.05,0.0022911463145767613,0.012392493861011449
53,0.005,0.005,0.005,0.009433581594646,0.14688838774833393,0.7752203476160165,0.05,0.0022911463145767613,0.012392493861011449
50,0.005,0.005,0.005,0.01696586628632215,0.1418717177348316,0.32075322406296436,0.05,0.0022911463145767613,0.012392493861011449
59,0.005,0.005,0.005,0.04229411161174184,0.12193782114139971,0.18827335817559698,0.05,0.0022911463145767613,0.012392493861011449
56,0.005,0.005,0.005,0.11251042983864928,0.14706600745713944,0.21244471052058667,0.05,0.0022911463145767613,0.012392493861011449
54,0.005,0.005,0.005,0.0842957663253009,0.123508180803059,0.39612790536824094,0.05,0.0022911463145767613,0.012392493861011449
55,0.005,0.005,0.005,0.01793503318416858,0.19670213347529442,0.45267310655040305,0.05,0.0022911463145767613,0.012392493861011449
51,0.005,0.005,0.005,0.008986403448747661,0.022790152696712657,0.9286496563969932,0.05,0.0022911463145767613,0.012392493861011449
57,0.005,0.005,0.005,0.03212819859316821,0.11467074338355018,0.5440948432035626,0.05,0.0022911463145767613,0.012392493861011449
58,0.005,0.005,0.005,0.008798578680045754,0.4549640792468609,0.34448555228364774,0.05,0.0022911463145767613,0.012392493861011449
60,0.005,0.005,0.005,0.058086633427128276,0.9692139869694532,0.13327460189968027,0.05,0.0022911463145767613,0.012392493861011449
65,0.005,0.005,0.005,0.13898294759118507,0.8236769874300335,0.36475706840733346,0.05,0.0022911463145767613,0.012392493861011449
64,0.005,0.005,0.005,0.26753962009327015,0.9837258153664769,0.36560898778142226,0.05,0.0022911463145767613,0.012392493861011449
63,0.005,0.005,0.005,0.04642898153041515,0.4878396121647124,0.49058842871478725,0.05,0.0022911463145767613,0.012392493861011449
67,0.005,0.005,0.005,0.19901277857070054,0.824116688839108,0.23237998836168816,0.05,0.0022911463145767613,0.012392493861011449
62,0.005,0.005,0.005,0.18890858510659192,0.955990189734718,0.29035507425085216,0.05,0.0022911463145767613,0.012392493861011449
61,0.005,0.005,0.005,0.5214539714228772,0.768601352299439,0.2340657550418499,0.05,0.0022911463145767613,0.012392493861011449
68,0.005,0.005,0.005,0.28623403474730647,0.656084510220265,0.12019668387904178,0.05,0.0022911463145767613,0.012392493861011449
66,0.005,0.005,0.005,0.18008090985006586,0.7775444610406339,0.2916506878591979,0.05,0.0022911463145767613,0.012392493861011449
